# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
# Weights : 	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		
# Norm	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	945.48	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	2586.15	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	4508.06	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		
param Ndata :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	:=	
1	0.000231435	0.000233661	0.000222639	0.000215166	0.000215196	0.000218748	0.000241902	0.000262452	0.000273876	0.000277401	0.00030786	0.0003363	0.00034152	0.00034872	0.00036348	0.00039333	0.0004155	0.0004206	0.00040935	0.00037878	0.00035511	0.0003228	0.000287046	0.000261267	0.00057225	0.00056865	0.00056268	0.00055467	0.00054639	0.0005385	0.00053109	0.00052377	0.00051645	0.00050613	0.00049539	0.0004842	0.00047553	0.00046908	0.00046605	0.00046614	0.00046848	0.00047145	0.00047394	0.00047583	0.00047982	0.00048513	0.00049014	0.0004935	0	0	0	0	0	0	0	0	0	5.76373E-05	5.34648E-06	6.9647E-06	1.60236E-06	0	0	0	0	0	0	0	0	0	0	0	0.000126994	0.000128067	0.000130532	0.000128763	0.000128444	0.000131054	0.00013784	0.000143611	0.000147729	0.00015176	0.000155385	0.000159474	0.000160982	0.000165564	0.000167014	0.000165506	0.000165593	0.000161794	0.000160518	0.000161533	0.000163621	0.000166173	0.000168058	0.00017061	0.000128769	0.000129035	0.000130699	0.000134592	0.000136256	0.000138701	0.000140931	0.000146088	0.000151878	0.000154257	0.000155887	0.00015632	0.000159564	0.000159764	0.000157152	0.000153824	0.000155089	0.000157368	0.000156037	0.000153841	0.000155205	0.000159398	0.000156969	0.000151845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
2	0.00023013	0.000216996	0.000204135	0.0002031	0.000216141	0.000253092	0.00031761	0.00037848	0.00041121	0.00041784	0.00042879	0.00044115	0.00043965	0.00042711	0.00043032	0.00046332	0.00048135	0.00047853	0.00046365	0.00044022	0.00041205	0.00037902	0.00034224	0.0003219	0.00049149	0.00048606	0.00048012	0.00047481	0.00046797	0.00045738	0.0004452	0.00043377	0.00042456	0.0004218	0.00042723	0.00043353	0.00044235	0.00045687	0.00047415	0.00048813	0.00049953	0.00050814	0.00051282	0.00051207	0.00050904	0.00050703	0.0005055	0.00050478	0	0	0	0	0	0	0	0	0	2.25282E-06	6.88538E-06	2.26868E-06	0.000123699	0.000180844	0	0	0	0	0	0	0	0	0	0	0.000175309	0.000181544	0.00018543	0.000182443	0.000180935	0.000179311	0.000175918	0.000172843	0.000169566	0.000176034	0.000184038	0.000195493	0.000208166	0.000223565	0.000233774	0.000238878	0.000241807	0.000244939	0.000246418	0.000246302	0.000244852	0.000245548	0.00024984	0.000253088	0.00014905	0.00014682	0.000142079	0.000127754	0.000114994	0.000105844	0.000106509	0.000106709	8.56632E-05	8.07386E-05	8.23191E-05	7.85592E-05	7.23038E-05	8.2003E-05	0.000102466	0.000114794	0.000121216	0.000121266	0.000125475	0.000129834	0.000136123	0.000138868	0.000134276	0.00012812	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
3	0.000298158	0.000284874	0.000295878	0.00030444	0.00030219	0.00029211	0.00031695	0.00033678	0.00035853	0.00038412	0.00041376	0.00042693	0.00041598	0.00040584	0.00040947	0.00043191	0.00046581	0.00046806	0.0004434	0.00041454	0.00037776	0.00034842	0.00031629	0.000279849	0.00050451	0.00050076	0.00049824	0.00049854	0.0005013	0.00050463	0.00051108	0.00051903	0.00052467	0.00052239	0.00051786	0.00051603	0.00052188	0.00053658	0.00055602	0.00057066	0.00058275	0.00059547	0.00060756	0.00061794	0.00062463	0.00063102	0.00063663	0.00064125	0	0	0	0	0	0	0	0	0	0.000426544	0.000779	0.000777207	0.000685968	0.000147718	0	0	0	0	0	0	0	0	0	0	0.000257177	0.000257119	0.000255002	0.000255611	0.000256945	0.000257757	0.000256162	0.000251551	0.000245606	0.000239226	0.00023215	0.000227597	0.000222434	0.000216402	0.000209471	0.000204512	0.000199147	0.000190621	0.000183226	0.000184357	0.000188272	0.000191984	0.000193086	0.000193086	0.000119636	0.000111251	0.000108788	0.000119403	0.000133294	0.00014702	0.000155055	0.000159065	0.000158849	0.000154274	0.000147752	0.000145839	0.000147569	0.000147053	0.000146787	0.000149332	0.000144674	0.000143509	0.000143143	0.000142811	0.000143609	0.00014499	0.000146471	0.000146837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
4	0.000264234	0.000250515	0.000242088	0.000242052	0.000245631	0.000247989	0.000268794	0.0003006	0.00032637	0.00037044	0.00045636	0.00039945	0.00040623	0.00039978	0.00040614	0.00043089	0.0004755	0.00047898	0.00047565	0.00045054	0.00040992	0.00037287	0.00034482	0.00031146	0.00064707	0.00065235	0.0006552	0.00065916	0.00066324	0.00066591	0.00066735	0.00066846	0.00066393	0.0006489	0.00063252	0.00062304	0.00062553	0.00064098	0.00066363	0.00067821	0.00068649	0.00069186	0.00069504	0.00069762	0.00070023	0.00070041	0.00070338	0.00070452	0	0	0	0	0	0	0	0	0	0.000648162	0.000845331	0.000782109	0.000691743	0.000115528	0	0	0	0	0	0	0	0	0	0	0.000191114	0.000191839	0.000191114	0.000187054	0.000188794	0.000190302	0.000190882	0.000193782	0.000191694	0.000183893	0.000176353	0.000171886	0.000170117	0.000169972	0.000166086	0.000157995	0.000143147	0.000135288	0.000126414	0.000113798	0.000101299	9.57019E-05	8.51457E-05	7.35455E-05	0.000147985	0.000150048	0.000151379	0.000153858	0.000155688	0.000156969	0.000157751	0.000158416	0.0001583	0.000157301	0.000156436	0.000155854	0.000155022	0.000154656	0.000153059	0.000149099	0.000144391	0.000140099	0.000135357	0.000133278	0.000131215	0.000130566	0.000127172	0.000108472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
5	0.000293673	0.000277587	0.000266268	0.000263598	0.000273678	0.00030594	0.0003693	0.00044229	0.00048738	0.00048783	0.00050793	0.00053577	0.00051432	0.0005016	0.00049827	0.00055062	0.00056871	0.00056802	0.00055083	0.00052029	0.0004956	0.00045147	0.00039957	0.00034236	0.00070428	0.00070521	0.00071421	0.00072237	0.00072792	0.00072945	0.00073278	0.00073623	0.00072942	0.00070662	0.00068259	0.00066846	0.00067224	0.00070149	0.0007251	0.00072783	0.00072849	0.00072909	0.00072879	0.00073014	0.00073659	0.00074124	0.00074292	0.00074244	0	0	0	0	0	0	0	0	0	0.000437666	0.000706671	0.000675053	0.000608579	6.80605E-05	0	0	0	0	0	0	0	0	0	0	6.42653E-05	5.76532E-05	4.61689E-05	4.01368E-05	3.63377E-05	3.23646E-05	3.03056E-05	2.86526E-05	2.56655E-05	2.31715E-05	2.22724E-05	2.07354E-05	2.03004E-05	2.34325E-05	2.70865E-05	2.33745E-05	1.89374E-05	1.62403E-05	1.58923E-05	1.44713E-05	1.55733E-05	1.91984E-05	2.30555E-05	2.63035E-05	0.000105328	9.13696E-05	8.52306E-05	7.73447E-05	7.49324E-05	7.20376E-05	6.86603E-05	5.75801E-05	4.82469E-05	4.25903E-05	3.8714E-05	3.6285E-05	3.46047E-05	3.42553E-05	3.349E-05	3.02458E-05	2.56208E-05	2.0247E-05	1.28769E-05	6.98748E-06	3.51038E-06	3.31073E-06	7.68623E-06	1.39417E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
6	0.00030375	0.000288795	0.000281526	0.000277146	0.000279957	0.000288447	0.00033216	0.00038076	0.0004014	0.0004293	0.00045441	0.00046824	0.00047622	0.00046314	0.00047577	0.00051111	0.00053571	0.00054696	0.00051981	0.00049533	0.00046083	0.00041514	0.00036444	0.00033213	0.00074097	0.00073923	0.00073728	0.0007347	0.00073095	0.00072624	0.00072102	0.00071649	0.00070254	0.00068031	0.00065934	0.00064461	0.00063819	0.00063882	0.00064155	0.0006387	0.00063369	0.0006294	0.00062499	0.00062109	0.00061824	0.00061674	0.00061689	0.00061755	0	0	0	0	0	0	0	0	0	0	2.091E-05	3.62196E-05	8.07525E-06	0	0	0	0	0	0	0	0	0	0	0	3.00156E-05	3.30897E-05	3.54387E-05	3.91508E-05	4.9562E-05	5.76822E-05	6.96594E-05	7.77796E-05	8.52037E-05	9.866E-05	0.000113595	0.000125283	0.000138768	0.000150426	0.000158923	0.000167362	0.000174758	0.000181022	0.000189693	0.000195087	0.000198654	0.000199002	0.000198596	0.000197001	2.04467E-05	2.88317E-05	3.9446E-05	5.03098E-05	6.13733E-05	7.13887E-05	8.19698E-05	9.17855E-05	9.85234E-05	0.000102017	0.000103531	0.00010779	0.000110735	0.000119702	0.000132479	0.000142378	0.000149465	0.000153458	0.000157667	0.000160562	0.00016161	0.000162176	0.000162043	0.000161095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
7	0.00032406	0.00031464	0.00030309	0.00030609	0.00031788	0.00036324	0.00046011	0.00055908	0.00058857	0.0005823	0.00059085	0.00059604	0.00059973	0.00058968	0.00058095	0.00059016	0.00060003	0.0005988	0.00058149	0.00052707	0.00047187	0.00042264	0.00037662	0.00033003	0.00061797	0.00061896	0.00062103	0.00062274	0.00062361	0.00062397	0.00062316	0.00061962	0.00061302	0.00060258	0.00059136	0.00058407	0.00058437	0.00059853	0.00061986	0.00063045	0.00063573	0.00063363	0.00062838	0.0006231	0.00061827	0.00061272	0.00060888	0.00060387	0	0	0	0	0	0	0	0	0	1.47702E-05	2.40512E-05	6.27458E-05	1.69755E-06	0	0	0	0	0	0	0	0	0	0	0	0.000194913	0.000190099	0.000178238	0.000161707	0.000140421	0.00012099	0.000104373	8.92638E-05	8.06796E-05	8.12886E-05	8.05056E-05	7.61555E-05	7.52565E-05	7.31975E-05	7.95196E-05	8.36377E-05	7.56335E-05	7.11384E-05	7.10514E-05	6.78034E-05	6.89344E-05	7.94906E-05	9.21348E-05	0.000105794	0.000158799	0.000155288	0.000147868	0.000134592	0.000119719	0.000114611	0.000106359	0.000111434	0.000118987	0.00012065	0.000117989	0.000108888	0.000102816	9.71925E-05	0.000100453	0.000103315	0.000104629	0.000105444	0.000101385	0.00010443	0.00010626	0.000111467	0.000121865	0.000130732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
