# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
# Weights : 	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		
# Norm	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	1046.17	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	2278.89	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	3056.09	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		
param Ndata :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	:=	
1	0.000205077	0.000178887	0.000141102	0.000103509	8.0193E-05	7.7133E-05	8.868E-05	0.000113193	0.000135354	0.000166977	0.00021621	0.00025656	0.00036858	0.00037158	0.00037929	0.00035922	0.00037704	0.0004206	0.00039204	0.00034878	0.00032283	0.000287133	0.000264519	0.000211041	0.00078207	0.00079557	0.00080538	0.00081633	0.00082452	0.00083403	0.00084213	0.00085473	0.00084579	0.0008103	0.00077262	0.00073332	0.00070995	0.00070299	0.00071307	0.00074067	0.00075495	0.00076089	0.00076305	0.00076491	0.00076398	0.00076089	0.00075336	0.00073941	0	0	0	0	0	0	0	0	0	0.000544845	0.000602197	0.000473154	0.000243746	7.16901E-05	0.000172056	0	0	0	0	0	0	0	0	0	9.80739E-05	9.28082E-05	9.55727E-05	0.00010199	0.00010334	0.000109461	0.000119499	0.000125785	0.000140397	0.000133091	0.000131182	0.000146617	0.000156721	0.000167779	0.000180153	0.000192956	0.000205001	0.000220041	0.000234258	0.000247028	0.000258086	0.000265491	0.000271151	0.000275792	0.000127	0.000127369	0.000132424	0.000133995	0.000132154	0.000141161	0.000148646	0.000151615	0.000154388	0.000150781	0.000159665	0.000171297	0.000174046	0.000180009	0.000188353	0.00019763	0.000205655	0.000214367	0.000221533	0.000227325	0.00022946	0.000230908	0.000233092	0.000234761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
2	0.000151413	0.000102138	7.2858E-05	6.2868E-05	7.2009E-05	0.000112197	0.000197844	0.0003201	0.00042807	0.00050139	0.00054585	0.00054546	0.00053046	0.00051105	0.00050583	0.00052803	0.00054768	0.00061401	0.00055815	0.00052425	0.00048552	0.00042726	0.00035838	0.00031635	0.00072075	0.00069879	0.00067293	0.00063885	0.00059496	0.00054432	0.00049665	0.00048111	0.00048792	0.00048444	0.00047736	0.00046776	0.00046251	0.00047595	0.00051504	0.00056274	0.00057648	0.00058323	0.00059169	0.00060963	0.00062859	0.00064251	0.00065904	0.00068208	0	0	0	0	0	0	0	0	0	0.000100366	0.000716901	0.000845943	0.000759915	0.000630873	0.00043014	0	0	0	0	0	0	0	0	0	0.000280564	0.000283328	0.000283921	0.000284809	0.000279116	0.000266478	0.000252754	0.000247291	0.000234489	0.000217935	0.000214479	0.0002232	0.000228137	0.000233008	0.00023337	0.000241663	0.000251339	0.000245053	0.000230572	0.000210431	0.000200821	0.000199373	0.000191902	0.000175644	0.000236724	0.000237558	0.000237828	0.000237681	0.000233681	0.000227742	0.000224625	0.00021822	0.000217017	0.000213361	0.000210023	0.000209704	0.000213164	0.000216281	0.000217827	0.000222809	0.000226294	0.00022276	0.000212723	0.000198513	0.000193262	0.00019466	0.000189703	0.000176058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
3	0.000294444	0.000267897	0.000246228	0.00023328	0.000217392	0.000238992	0.000262974	0.00030417	0.00036987	0.00044748	0.00049737	0.00055581	0.00058365	0.00058617	0.00060264	0.00062625	0.00064602	0.0006759	0.00064263	0.00058038	0.00052023	0.00046962	0.00040704	0.00034566	0.00066984	0.00066225	0.00066708	0.00067404	0.00068124	0.00068538	0.00068682	0.00068832	0.0006948	0.00070554	0.00071886	0.00071655	0.00070482	0.00070542	0.00072474	0.00075579	0.00075867	0.00075384	0.00074244	0.00072495	0.00070083	0.00068715	0.00070239	0.00070602	0	0	0	0	0	0	0	0	0	2.8676E-05	5.73521E-05	0.000114704	0.00021507	2.8676E-05	1.4338E-05	0	0	0	0	0	0	0	0	0	0.000150534	0.000136547	0.000131972	0.000131281	0.000134736	0.000141582	0.00015162	0.000157906	0.000135362	0.000117853	0.000106466	0.000100081	8.62919E-05	6.65784E-05	5.17356E-05	4.89382E-05	4.93332E-05	6.44721E-05	8.22439E-05	0.000116965	0.000141681	0.000152837	0.000156951	0.000164521	0.000155689	0.000141406	0.000137357	0.000141848	0.000158339	0.000176991	0.000185408	0.000176794	0.000146952	0.000118975	9.29373E-05	7.55867E-05	5.83834E-05	4.02966E-05	2.54737E-05	2.19643E-05	4.83461E-05	7.10957E-05	0.000105159	0.000140253	0.000157554	0.00016018	0.000161064	0.00016634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
4	0.00030354	0.000265341	0.000224688	0.000209385	0.000204747	0.000215112	0.000232731	0.000279999	0.00034725	0.00041271	0.00047535	0.00049893	0.00049371	0.0005079	0.00051642	0.00051693	0.00051357	0.00059292	0.00060105	0.00058782	0.00055377	0.00051312	0.00045042	0.00037449	0.00070449	0.00070104	0.00070167	0.0007041	0.00071958	0.00072783	0.00074085	0.0007512	0.00071571	0.00063231	0.0005736	0.00053619	0.00051945	0.00053136	0.00059994	0.00072102	0.00076698	0.00079269	0.00081063	0.00082098	0.00082551	0.00082911	0.00083295	0.0008352	0	0	0	0	0	0	0	0	0	0.000387126	0.000688225	0.000774253	0.000788591	0.000702563	0.00043014	1.4338E-05	0	0	0	0	0	0	0	0	0.000168733	0.000159979	0.000148822	0.000141121	0.000142536	0.000138883	0.000133881	0.00013138	0.000121046	0.00010255	8.13882E-05	6.98694E-05	6.82568E-05	6.48999E-05	6.48012E-05	6.59531E-05	6.27278E-05	5.84823E-05	6.06874E-05	6.93429E-05	7.98743E-05	8.65552E-05	8.6983E-05	8.37578E-05	0.000165825	0.00015348	0.000143836	0.000137946	0.000138756	0.000131835	0.000122976	0.000116399	0.000105012	9.06059E-05	7.41143E-05	6.19664E-05	5.73036E-05	5.31561E-05	5.00639E-05	4.96713E-05	4.64564E-05	4.35115E-05	4.7389E-05	5.92423E-05	7.25191E-05	8.08876E-05	8.16729E-05	8.10349E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
5	0.00032469	0.000281298	0.000249381	0.000243516	0.000257961	0.000298989	0.00043956	0.0006198	0.00078081	0.00083016	0.00085167	0.00086949	0.00078603	0.00087084	0.0008877	0.00087726	0.00088926	0.00090918	0.00084006	0.00078258	0.00073146	0.00066198	0.0005685	0.0004941	0.00083586	0.00083664	0.00083796	0.00083193	0.00081654	0.00081069	0.00081195	0.00081732	0.00081114	0.00078771	0.00075978	0.00073713	0.0007224	0.00071526	0.00071976	0.00073476	0.00074112	0.00074616	0.00074958	0.00075336	0.00075927	0.00076446	0.00077289	0.00078723	0	0	0	0	0	0	0	0	0	0.000229408	1.4338E-05	2.8676E-05	2.8676E-05	7.16901E-05	1.4338E-05	0	0	0	0	0	0	0	0	0	8.12566E-05	7.81959E-05	7.72744E-05	7.35225E-05	7.24365E-05	7.25352E-05	6.98036E-05	6.76315E-05	6.58214E-05	5.91076E-05	5.90747E-05	5.91406E-05	5.62115E-05	5.09787E-05	4.70623E-05	4.95635E-05	5.04521E-05	4.87737E-05	4.69965E-05	4.59763E-05	4.33105E-05	4.15333E-05	4.10067E-05	4.04473E-05	8.34644E-05	8.68266E-05	8.99188E-05	8.77346E-05	8.62867E-05	8.66302E-05	8.50842E-05	8.32436E-05	8.11821E-05	7.247E-05	6.77581E-05	6.72673E-05	6.51813E-05	5.99786E-05	5.62483E-05	5.77944E-05	5.82116E-05	5.6641E-05	5.62974E-05	5.56593E-05	5.47758E-05	5.47268E-05	5.50703E-05	5.49967E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
6	0.00042354	0.00037116	0.00034518	0.00033609	0.00033951	0.00036369	0.00046326	0.00065235	0.00080844	0.00084687	0.00085263	0.00083865	0.00083526	0.00082719	0.00084975	0.00084771	0.00085938	0.00090435	0.00082842	0.00078087	0.00070338	0.00061392	0.00052998	0.00046542	0.00080232	0.00081783	0.00083211	0.00084843	0.00086394	0.0008838	0.00089964	0.00091191	0.00090162	0.00087666	0.00084261	0.00080421	0.00077886	0.0007704	0.00079503	0.00083559	0.00082425	0.00079623	0.00075711	0.00071556	0.00068163	0.00065373	0.00063546	0.00063585	0	0	0	0	0	0	0	0	0	0.00028676	0.00043014	0.000415802	0.00035845	0.000301098	0.000114704	0	0	0	0	0	0	0	0	0	4.11713E-05	4.27839E-05	4.48573E-05	4.47915E-05	4.52193E-05	4.75889E-05	5.088E-05	5.24926E-05	5.01559E-05	4.3508E-05	4.04802E-05	4.21915E-05	4.44295E-05	4.81813E-05	5.2328E-05	6.931E-05	8.48767E-05	9.46841E-05	9.65929E-05	9.59018E-05	9.94233E-05	0.000106499	0.000116241	0.000111534	5.53157E-05	5.61747E-05	5.78926E-05	5.79416E-05	5.79907E-05	5.97822E-05	6.38561E-05	6.60157E-05	6.53285E-05	5.9365E-05	5.29107E-05	5.3696E-05	5.65183E-05	6.17455E-05	7.27154E-05	9.00415E-05	0.000104987	0.000111662	0.00010538	0.000108766	0.000116669	0.000129455	0.000132964	0.000119025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
7	0.000202719	0.000152865	0.000128808	0.000119376	0.00012273	0.000154779	0.000263727	0.00044787	0.00057333	0.0005979	0.00059652	0.00058791	0.00056487	0.00056985	0.00057357	0.00057591	0.00060444	0.00068097	0.00062073	0.00057381	0.00050508	0.00043152	0.00034401	0.000269169	0.0006432	0.00065214	0.00066684	0.00068865	0.00072417	0.00076917	0.00079503	0.00078096	0.00074091	0.00070419	0.00067848	0.00064947	0.0006318	0.00063225	0.00065424	0.00068904	0.00070863	0.00072717	0.0007476	0.00076869	0.00078588	0.00079308	0.0007911	0.0007809	0	0	0	0	0	0	0	0	0	0.000444478	0.000731239	0.000831605	0.000817267	0.000659549	0.000157718	0	0	0	0	0	0	0	0	0	0.000101727	9.50461E-05	8.7345E-05	7.08239E-05	5.40723E-05	5.39077E-05	7.34567E-05	9.66917E-05	9.62309E-05	9.3236E-05	9.45854E-05	0.000109856	0.000110448	0.000111403	0.000116109	0.000125785	0.00014043	0.000152475	0.000166067	0.000175282	0.000185287	0.00019651	0.000203487	0.000206186	0.000104496	9.37717E-05	7.82126E-05	5.33034E-05	3.60019E-05	4.00757E-05	6.72427E-05	9.90971E-05	0.000111294	0.000114288	0.000133921	0.000148965	0.000145406	0.000138707	0.000137111	0.000142069	0.00015883	0.0001725	0.000187936	0.000197409	0.000202833	0.000207275	0.000209385	0.00021125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
